OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13178, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13211, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13244, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13277, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13310, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13343, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 13376, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14772, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14805, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_RVT_FF_nldm_211120.lib.gz line 14838, timing group from output port.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
                 16.33   12.86  426.38 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_R)
     5    3.45                           riscv/dp/rs1mux/_00_ (net)
                 16.33    0.03  426.41 v riscv/dp/rs1mux/_10_/A1 (AO21x2_ASAP7_75t_R)
                 18.57   27.03  453.44 v riscv/dp/rs1mux/_10_/Y (AO21x2_ASAP7_75t_R)
     2    5.56                           riscv/dp/rs1[1] (net)
                 18.58    0.25  453.69 v wire181/A (BUFx16f_ASAP7_75t_R)
                 25.77   19.97  473.66 v wire181/Y (BUFx16f_ASAP7_75t_R)
    51   49.89                           net181 (net)
                 43.69   10.88  484.54 v load_slew180/A (BUFx16f_ASAP7_75t_R)
                 19.03   26.94  511.48 v load_slew180/Y (BUFx16f_ASAP7_75t_R)
    47   45.85                           net180 (net)
                 65.59   19.20  530.68 v load_slew178/A (BUFx16f_ASAP7_75t_R)
                 17.99   31.46  562.13 v load_slew178/Y (BUFx16f_ASAP7_75t_R)
    21   24.85                           net178 (net)
                 19.94    3.02  565.15 v load_slew177/A (BUFx16f_ASAP7_75t_R)
                 25.25   21.19  586.35 v load_slew177/Y (BUFx16f_ASAP7_75t_R)
    40   46.26                           net177 (net)
                 49.27   13.95  600.29 v riscv/dp/rf/_07034_/A (CKINVDCx20_ASAP7_75t_R)
                 41.40   22.03  622.33 ^ riscv/dp/rf/_07034_/Y (CKINVDCx20_ASAP7_75t_R)
    67   67.66                           riscv/dp/rf/_02093_ (net)
                 44.58    5.76  628.09 ^ riscv/dp/rf/_07317_/C (OA211x2_ASAP7_75t_R)
                  8.80   23.20  651.28 ^ riscv/dp/rf/_07317_/Y (OA211x2_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_02370_ (net)
                  8.80    0.01  651.29 ^ riscv/dp/rf/_07321_/B (OR3x1_ASAP7_75t_R)
                  9.69   12.69  663.98 ^ riscv/dp/rf/_07321_/Y (OR3x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/rf/_02374_ (net)
                  9.69    0.02  664.00 ^ riscv/dp/rf/_07329_/D (AND5x1_ASAP7_75t_R)
                 18.49   36.45  700.45 ^ riscv/dp/rf/_07329_/Y (AND5x1_ASAP7_75t_R)
     1    1.25                           riscv/dp/rf/_02381_ (net)
                 18.49    0.11  700.56 ^ riscv/dp/rf/_07330_/B (AO21x2_ASAP7_75t_R)
                 53.95   28.22  728.78 ^ riscv/dp/rf/_07330_/Y (AO21x2_ASAP7_75t_R)
     8   14.45                           riscv/dp/srca2[3] (net)
                 59.32    8.94  737.72 ^ riscv/dp/alu/_744_/A (INVx1_ASAP7_75t_R)
                 17.25   13.16  750.87 v riscv/dp/alu/_744_/Y (INVx1_ASAP7_75t_R)
     1    1.18                           riscv/dp/alu/_368_ (net)
                 17.25    0.03  750.90 v riscv/dp/alu/_807_/A (HAxp5_ASAP7_75t_R)
                 61.49   54.72  805.62 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     3    2.98                           riscv/dp/alu/_078_ (net)
                 61.49    0.02  805.64 v rebuffer1028/A (BUFx3_ASAP7_75t_R)
                 11.32   27.45  833.09 v rebuffer1028/Y (BUFx3_ASAP7_75t_R)
     3    3.63                           net1539 (net)
                 11.33    0.18  833.28 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.03   17.31  850.58 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/alu/_152_ (net)
                  7.03    0.02  850.60 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.96   20.97  871.57 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.68                           riscv/dp/alu/_323_ (net)
                 13.97    0.17  871.74 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 17.00   26.87  898.61 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.25                           riscv/dp/alu/_156_ (net)
                 17.01    0.16  898.77 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.54   28.54  927.31 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.24                           riscv/dp/alu/_158_ (net)
                 22.74    1.21  928.52 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.91   20.12  948.64 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.45                           riscv/dp/alu/_177_ (net)
                 27.92    0.17  948.81 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.62    9.35  958.15 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.63    0.12  958.27 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.78  978.06 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  978.08 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.46   25.69 1003.77 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.46    0.06 1003.83 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 22.64   25.10 1028.93 ^ riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.29                           riscv/dp/alu/_303_ (net)
                 22.64    0.01 1028.94 ^ riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 20.34    9.41 1038.35 v riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/alu/_304_ (net)
                 20.34    0.01 1038.36 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  8.73   24.25 1062.61 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  8.73    0.00 1062.62 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                 87.69   40.69 1103.30 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     8   29.62                           net59 (net)
                 87.81    2.10 1105.41 v output59/A (BUFx2_ASAP7_75t_R)
                  8.69   29.62 1135.02 v output59/Y (BUFx2_ASAP7_75t_R)
     1    0.99                           dataadr[31] (net)
                  8.69    0.09 1135.12 v dataadr[31] (out)
                               1135.12   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -1135.12   data arrival time
-----------------------------------------------------------------------------
                                  2.38   slack (MET)


Startpoint: riscv/dp/pcreg/_89_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: riscv/dp/rf/_13532_ (falling edge-triggered flip-flop clocked by clk')
Path Group: reg2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    9.68                           clk (net)
                 19.25    6.07    6.07 ^ clkbuf_0_clk/A (BUFx4_ASAP7_75t_R)
                 22.52   28.10   34.17 ^ clkbuf_0_clk/Y (BUFx4_ASAP7_75t_R)
     4   10.54                           clknet_0_clk (net)
                 22.68    1.08   35.25 ^ clkbuf_2_2__f_clk/A (BUFx4_ASAP7_75t_R)
                 25.88   31.21   66.47 ^ clkbuf_2_2__f_clk/Y (BUFx4_ASAP7_75t_R)
     8   13.19                           clknet_2_2__leaf_clk (net)
                 25.93    0.68   67.14 ^ clkbuf_leaf_23_clk/A (BUFx4_ASAP7_75t_R)
                 52.82   42.45  109.59 ^ clkbuf_leaf_23_clk/Y (BUFx4_ASAP7_75t_R)
    30   29.67                           clknet_leaf_23_clk (net)
                 53.55    3.46  113.05 ^ riscv/dp/pcreg/_89_/CLK (DFFASRHQNx1_ASAP7_75t_R)
                 22.19   52.71  165.76 ^ riscv/dp/pcreg/_89_/QN (DFFASRHQNx1_ASAP7_75t_R)
     1    2.02                           riscv/dp/pcreg/_09_ (net)
                 22.19    0.02  165.79 ^ riscv/dp/pcreg/_44_/A (INVx3_ASAP7_75t_R)
                 16.46   12.56  178.35 v riscv/dp/pcreg/_44_/Y (INVx3_ASAP7_75t_R)
     5    6.62                           net82 (net)
                 16.52    0.57  178.91 v boot/_16_/C (OR4x1_ASAP7_75t_R)
                 10.46   31.58  210.49 v boot/_16_/Y (OR4x1_ASAP7_75t_R)
     1    0.59                           boot/_03_ (net)
                 10.46    0.00  210.49 v boot/_17_/E (OR5x1_ASAP7_75t_R)
                 15.84   41.16  251.65 v boot/_17_/Y (OR5x1_ASAP7_75t_R)
     1    1.17                           boot/_04_ (net)
                 15.84    0.02  251.67 v boot/_18_/B (NOR2x1_ASAP7_75t_R)
                 21.66   15.54  267.21 ^ boot/_18_/Y (NOR2x1_ASAP7_75t_R)
     3    2.41                           boot/_05_ (net)
                 21.66    0.05  267.26 ^ boot/_26_/A (AND4x2_ASAP7_75t_R)
                 22.82   37.73  304.99 ^ boot/_26_/Y (AND4x2_ASAP7_75t_R)
     6    3.85                           instr_int[9] (net)
                 22.82    0.10  305.10 ^ pcmux/_044_/B (AND2x2_ASAP7_75t_R)
                  7.43   20.23  325.33 ^ pcmux/_044_/Y (AND2x2_ASAP7_75t_R)
     1    0.72                           pcmux/_002_ (net)
                  7.43    0.01  325.34 ^ pcmux/_045_/B (AO21x2_ASAP7_75t_R)
                 18.87   17.46  342.80 ^ pcmux/_045_/Y (AO21x2_ASAP7_75t_R)
     4    4.80                           instr_out[1] (net)
                 18.87    0.15  342.96 ^ riscv/c/md/_38_/A (NAND2x2_ASAP7_75t_R)
                 13.38   10.98  353.93 v riscv/c/md/_38_/Y (NAND2x2_ASAP7_75t_R)
     2    2.92                           riscv/c/md/_10_ (net)
                 13.38    0.05  353.98 v riscv/c/md/_39_/B (NOR2x2_ASAP7_75t_R)
                 19.77   13.73  367.71 ^ riscv/c/md/_39_/Y (NOR2x2_ASAP7_75t_R)
     6    4.07                           riscv/c/md/_11_ (net)
                 19.78    0.16  367.87 ^ riscv/c/md/_40_/D (AND4x2_ASAP7_75t_R)
                 34.20   44.90  412.76 ^ riscv/c/md/_40_/Y (AND4x2_ASAP7_75t_R)
     8    7.04                           riscv/imm[2] (net)
                 34.26    0.76  413.52 ^ riscv/dp/rs1mux/_06_/A (INVx2_ASAP7_75t_R)
                 16.33   12.86  426.38 v riscv/dp/rs1mux/_06_/Y (INVx2_ASAP7_75t_R)
     5    3.45                           riscv/dp/rs1mux/_00_ (net)
                 16.33    0.03  426.41 v riscv/dp/rs1mux/_10_/A1 (AO21x2_ASAP7_75t_R)
                 18.57   27.03  453.44 v riscv/dp/rs1mux/_10_/Y (AO21x2_ASAP7_75t_R)
     2    5.56                           riscv/dp/rs1[1] (net)
                 18.58    0.25  453.69 v wire181/A (BUFx16f_ASAP7_75t_R)
                 25.77   19.97  473.66 v wire181/Y (BUFx16f_ASAP7_75t_R)
    51   49.89                           net181 (net)
                 43.69   10.88  484.54 v load_slew180/A (BUFx16f_ASAP7_75t_R)
                 19.03   26.94  511.48 v load_slew180/Y (BUFx16f_ASAP7_75t_R)
    47   45.85                           net180 (net)
                 65.59   19.20  530.68 v load_slew178/A (BUFx16f_ASAP7_75t_R)
                 17.99   31.46  562.13 v load_slew178/Y (BUFx16f_ASAP7_75t_R)
    21   24.85                           net178 (net)
                 19.94    3.02  565.15 v load_slew177/A (BUFx16f_ASAP7_75t_R)
                 25.25   21.19  586.35 v load_slew177/Y (BUFx16f_ASAP7_75t_R)
    40   46.26                           net177 (net)
                 49.27   13.95  600.29 v riscv/dp/rf/_07034_/A (CKINVDCx20_ASAP7_75t_R)
                 41.40   22.03  622.33 ^ riscv/dp/rf/_07034_/Y (CKINVDCx20_ASAP7_75t_R)
    67   67.66                           riscv/dp/rf/_02093_ (net)
                 44.58    5.76  628.09 ^ riscv/dp/rf/_07317_/C (OA211x2_ASAP7_75t_R)
                  8.80   23.20  651.28 ^ riscv/dp/rf/_07317_/Y (OA211x2_ASAP7_75t_R)
     1    0.67                           riscv/dp/rf/_02370_ (net)
                  8.80    0.01  651.29 ^ riscv/dp/rf/_07321_/B (OR3x1_ASAP7_75t_R)
                  9.69   12.69  663.98 ^ riscv/dp/rf/_07321_/Y (OR3x1_ASAP7_75t_R)
     1    0.65                           riscv/dp/rf/_02374_ (net)
                  9.69    0.02  664.00 ^ riscv/dp/rf/_07329_/D (AND5x1_ASAP7_75t_R)
                 18.49   36.45  700.45 ^ riscv/dp/rf/_07329_/Y (AND5x1_ASAP7_75t_R)
     1    1.25                           riscv/dp/rf/_02381_ (net)
                 18.49    0.11  700.56 ^ riscv/dp/rf/_07330_/B (AO21x2_ASAP7_75t_R)
                 53.95   28.22  728.78 ^ riscv/dp/rf/_07330_/Y (AO21x2_ASAP7_75t_R)
     8   14.45                           riscv/dp/srca2[3] (net)
                 59.32    8.94  737.72 ^ riscv/dp/alu/_744_/A (INVx1_ASAP7_75t_R)
                 17.25   13.16  750.87 v riscv/dp/alu/_744_/Y (INVx1_ASAP7_75t_R)
     1    1.18                           riscv/dp/alu/_368_ (net)
                 17.25    0.03  750.90 v riscv/dp/alu/_807_/A (HAxp5_ASAP7_75t_R)
                 61.49   54.72  805.62 v riscv/dp/alu/_807_/SN (HAxp5_ASAP7_75t_R)
     3    2.98                           riscv/dp/alu/_078_ (net)
                 61.49    0.02  805.64 v rebuffer1028/A (BUFx3_ASAP7_75t_R)
                 11.32   27.45  833.09 v rebuffer1028/Y (BUFx3_ASAP7_75t_R)
     3    3.63                           net1539 (net)
                 11.33    0.18  833.28 v riscv/dp/alu/_547_/A2 (AO211x2_ASAP7_75t_R)
                  7.03   17.31  850.58 v riscv/dp/alu/_547_/Y (AO211x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/alu/_152_ (net)
                  7.03    0.02  850.60 v riscv/dp/alu/_550_/A1 (OA21x2_ASAP7_75t_R)
                 13.96   20.97  871.57 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_R)
     3    3.68                           riscv/dp/alu/_323_ (net)
                 13.97    0.17  871.74 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_R)
                 17.00   26.87  898.61 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_R)
     3    2.25                           riscv/dp/alu/_156_ (net)
                 17.01    0.16  898.77 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_R)
                 22.54   28.54  927.31 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_R)
     6    6.24                           riscv/dp/alu/_158_ (net)
                 22.74    1.21  928.52 v riscv/dp/alu/_573_/A1 (OAI21x1_ASAP7_75t_R)
                 27.91   20.12  948.64 ^ riscv/dp/alu/_573_/Y (OAI21x1_ASAP7_75t_R)
     2    3.45                           riscv/dp/alu/_177_ (net)
                 27.92    0.17  948.81 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_R)
                 11.62    9.35  958.15 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_R)
     2    3.13                           riscv/dp/alu/_357_ (net)
                 11.63    0.12  958.27 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_R)
                 10.16   19.78  978.06 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_R)
     1    2.24                           riscv/dp/alu/_360_ (net)
                 10.16    0.03  978.08 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_R)
                 42.46   25.69 1003.77 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_R)
     1    1.83                           riscv/dp/alu/_071_ (net)
                 42.46    0.06 1003.83 ^ riscv/dp/alu/_739_/B (XOR2x1_ASAP7_75t_R)
                 19.57   16.62 1020.45 v riscv/dp/alu/_739_/Y (XOR2x1_ASAP7_75t_R)
     1    1.28                           riscv/dp/alu/_303_ (net)
                 19.57    0.01 1020.46 v riscv/dp/alu/_740_/B2 (OAI22x1_ASAP7_75t_R)
                 25.22   13.03 1033.48 ^ riscv/dp/alu/_740_/Y (OAI22x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/alu/_304_ (net)
                 25.22    0.01 1033.50 ^ riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_R)
                  9.76   18.77 1052.27 ^ riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/aluout2[31] (net)
                  9.76    0.00 1052.27 ^ riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_R)
                101.87   43.63 1095.90 ^ riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_R)
     8   29.54                           net59 (net)
                128.70   27.19 1123.09 ^ dmem/_133_/C (NOR3x2_ASAP7_75t_R)
                101.28   72.23 1195.32 v dmem/_133_/Y (NOR3x2_ASAP7_75t_R)
     3   20.87                           dmem/ce_mem[0] (net)
                102.20    5.62 1200.94 v dmem/_145_/B2 (AO22x1_ASAP7_75t_R)
                 10.22   35.61 1236.55 v dmem/_145_/Y (AO22x1_ASAP7_75t_R)
     1    0.70                           dmem/_006_ (net)
                 10.22    0.01 1236.56 v dmem/_146_/B (AO21x1_ASAP7_75t_R)
                 13.05   19.32 1255.88 v dmem/_146_/Y (AO21x1_ASAP7_75t_R)
     3    1.82                           readdata[0] (net)
                 13.05    0.01 1255.89 v riscv/dp/halfbytemux1/_113_/A (AND2x2_ASAP7_75t_R)
                  7.12   18.37 1274.25 v riscv/dp/halfbytemux1/_113_/Y (AND2x2_ASAP7_75t_R)
     1    0.77                           riscv/dp/halfbytemux1/_003_ (net)
                  7.12    0.02 1274.27 v riscv/dp/halfbytemux1/_114_/B (AO21x1_ASAP7_75t_R)
                  7.60   15.62 1289.89 v riscv/dp/halfbytemux1/_114_/Y (AO21x1_ASAP7_75t_R)
     1    0.78                           riscv/dp/halfbytemux1/_004_ (net)
                  7.60    0.02 1289.91 v riscv/dp/halfbytemux1/_116_/A2 (AO21x1_ASAP7_75t_R)
                  6.97   13.99 1303.90 v riscv/dp/halfbytemux1/_116_/Y (AO21x1_ASAP7_75t_R)
     1    0.64                           riscv/dp/readdata4[0] (net)
                  6.97    0.01 1303.91 v riscv/dp/resmux/_040_/A (AND2x2_ASAP7_75t_R)
                  6.73   16.39 1320.30 v riscv/dp/resmux/_040_/Y (AND2x2_ASAP7_75t_R)
     1    0.87                           riscv/dp/resmux/_038_ (net)
                  6.73    0.03 1320.34 v riscv/dp/resmux/_041_/B (AO21x1_ASAP7_75t_R)
                  8.59   15.21 1335.54 v riscv/dp/resmux/_041_/Y (AO21x1_ASAP7_75t_R)
     1    0.67                           riscv/dp/result[0] (net)
                  8.59    0.01 1335.55 v riscv/dp/storepcmux/_041_/A1 (AO21x2_ASAP7_75t_R)
                 11.75   20.64 1356.19 v riscv/dp/storepcmux/_041_/Y (AO21x2_ASAP7_75t_R)
     2    2.70                           riscv/dp/result2[0] (net)
                 11.75    0.02 1356.20 v rebuffer1073/A (BUFx6f_ASAP7_75t_R)
                 17.02   17.02 1373.22 v rebuffer1073/Y (BUFx6f_ASAP7_75t_R)
    16   13.49                           net1584 (net)
                 20.53    3.98 1377.20 v riscv/dp/rf/_11843_/A1 (AO21x1_ASAP7_75t_R)
                  7.74   18.69 1395.89 v riscv/dp/rf/_11843_/Y (AO21x1_ASAP7_75t_R)
